id_parlamentar,casa,data_inicio,data_fim,cod_causa_fim_exercicio,desc_causa_fim_exercicio
5140,senado,2017-03-09,2018-12-31,NA,Retorno do titular
846,senado,2019-01-01,2019-01-31,NA,Término do mandato
846,senado,2011-02-01,2017-03-06,NA,Afastamento do exercício
4988,senado,2011-02-01,2019-01-31,NA,Término do mandato
5150,senado,2012-10-08,2014-11-12,NA,Retorno do titular
3,senado,2018-03-23,2019-01-31,NA,Término do mandato
3,senado,2011-02-01,2017-11-21,NA,Licença Saúde-Particular
715,senado,2016-05-09,2019-01-31,NA,Término do mandato
715,senado,2014-11-15,2015-01-01,NA,Afastamento do exercício
715,senado,2011-02-01,2014-07-16,NA,Licença Saúde-Particular
5164,senado,2013-12-23,2019-01-31,NA,Término do mandato
5164,senado,2013-02-08,2013-08-07,NA,Retorno do titular
5164,senado,2011-05-03,2011-08-31,NA,Retorno do titular
391,senado,2017-10-17,2019-01-31,NA,Término do mandato
391,senado,2017-06-30,2017-09-28,NA,Afastamento por decisão judicial
391,senado,2011-02-01,2017-05-18,NA,Afastamento por decisão judicial
3823,senado,2018-11-10,2019-01-31,NA,Término do mandato
3823,senado,2011-02-01,2018-07-12,NA,Licença Saúde-Particular
111,senado,2019-01-01,2019-01-31,NA,Término do mandato
111,senado,2014-07-18,2016-05-13,NA,Afastamento do exercício
111,senado,2012-12-17,2014-03-12,NA,Licença Saúde-Particular
111,senado,2011-02-01,2012-08-08,NA,Licença Saúde-Particular
5108,senado,2018-08-27,2018-12-31,NA,Retorno do titular
5108,senado,2016-05-15,2018-12-30,NA,Licença Saúde-Particular
5108,senado,2014-03-13,2014-07-17,NA,Retorno do titular
5108,senado,2012-08-09,2012-12-16,NA,Retorno do titular
3881,senado,2011-09-30,2012-11-04,NA,Retorno do titular
3398,senado,2011-02-01,2019-01-31,NA,Término do mandato
5197,senado,2017-01-05,2019-01-31,NA,Término do mandato
5197,senado,2011-11-08,2016-09-07,NA,Licença Saúde-Particular
5132,senado,2015-05-19,2019-01-31,NA,Término do mandato
5199,senado,2016-09-08,2017-01-04,NA,Retorno do titular
3360,senado,2011-02-01,2016-05-10,NA,Perda de mandato
3399,senado,2011-02-01,2012-07-11,NA,Perda de mandato
5178,senado,2015-01-01,2016-05-08,NA,Retorno do titular
5178,senado,2014-07-17,2014-11-14,NA,Retorno do titular
16,senado,2018-04-20,2019-01-31,NA,Término do mandato
16,senado,2015-01-01,2017-12-15,NA,Licença Saúde-Particular
16,senado,2011-02-01,2011-02-01,NA,Afastamento do exercício
4721,senado,2014-11-22,2019-01-31,NA,Término do mandato
4721,senado,2012-04-05,2014-07-21,NA,Licença Saúde-Particular
4721,senado,2011-02-01,2011-12-05,NA,Licença Saúde-Particular
4767,senado,2017-01-02,2018-12-31,NA,Afastamento do exercício
4767,senado,2016-06-06,2016-09-30,NA,Retorno do titular
4767,senado,2012-03-06,2014-03-14,NA,Retorno do titular
4969,senado,2017-11-22,2018-03-22,NA,Retorno do titular
612,senado,2011-02-01,2019-01-31,NA,Término do mandato
2632,senado,2015-01-30,2015-04-07,NA,Licença Particular
4873,senado,2014-07-24,2014-11-14,NA,Retorno do titular
3634,senado,2011-02-01,2019-01-31,NA,Término do mandato
