id.x,nome_eleitoral.x,sg_partido.x,uf.x,coautores_ambientalistas,total_peso_relacao_ambientalistas
141518,PAULO PEREIRA DA SILVA,SOLIDARIEDADE,SP,"PROFESSOR ISRAEL BATISTA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.5046082949308756
204491,GILBERTO ABRAMO,PRB,MG,"PADRE JOÃO, LEONARDO MONTEIRO, ÁUREA CAROLINA, JÚLIO DELGADO, PATRUS ANANIAS, JORGE SOLLA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",1.543075383397964
204515,ANDRÉ JANONES,AVANTE,MG,"PADRE JOÃO, LEONARDO MONTEIRO, ÁUREA CAROLINA, JÚLIO DELGADO, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.6645039548265355
204508,IGOR TIMO,PODEMOS,MG,"PADRE JOÃO, LEONARDO MONTEIRO, ÁUREA CAROLINA, JÚLIO DELGADO, PATRUS ANANIAS",0.8384670884670884
204539,HERCÍLIO COELHO DINIZ,MDB,MG,"PADRE JOÃO, LEONARDO MONTEIRO, ÁUREA CAROLINA, JÚLIO DELGADO, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.7002182405408212
204523,LUCAS GONZALEZ,NOVO,MG,"LEONARDO MONTEIRO, ÁUREA CAROLINA, JÚLIO DELGADO, PADRE JOÃO",0.08333333333333333
178908,DELEGADO ÉDER MAURO,PSD,PA,"MARCELO FREIXO, NELSON PELLEGRINO, PERPÉTUA ALMEIDA, PAULO TEIXEIRA",0.23376623376623376
178939,CLARISSA GAROTINHO,PROS,RJ,"ALENCAR SANTANA BRAGA, SUBTENENTE GONZAGA, TALÍRIA PETRONE, PAULO TEIXEIRA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.17127496159754224
141513,BILAC PINTO,DEM,MG,"ALENCAR SANTANA BRAGA, SUBTENENTE GONZAGA, TALÍRIA PETRONE, PAULO TEIXEIRA",0.16666666666666666
178946,SORAYA SANTOS,PL,RJ,"LEANDRE, TABATA AMARAL, ORLANDO SILVA, CÉLIO STUDART, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.3141321044546851
204514,CORONEL TADEU,PSL,SP,"SUBTENENTE GONZAGA, PAULO RAMOS, RODRIGO AGOSTINHO, JORGE SOLLA",0.19109730848861284
204442,GURGEL,PSL,RJ,"SUBTENENTE GONZAGA, PAULO RAMOS, LUIZ FLÁVIO GOMES, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, JORGE SOLLA",0.4855606758832565
204520,CABO JUNIO AMARAL,PSL,MG,"SUBTENENTE GONZAGA, PAULO RAMOS",0.1
204494,FRED COSTA,PATRIOTA,MG,"ORLANDO SILVA, CÉLIO STUDART",0.14285714285714285
204419,GLAUSTIN FOKUS,PSC,GO,"ERIKA KOKAY, REJANE DIAS, ALEXANDRE PADILHA",0.7916666666666666
90201,PEDRO AUGUSTO BEZERRA,PTB,CE,"ERIKA KOKAY, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, REJANE DIAS, ALEXANDRE PADILHA",0.46294162826420887
204540,MARIA ROSAS,PRB,SP,"REJANE DIAS, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, RODRIGO AGOSTINHO",0.3814198891337741
160587,FÁBIO TRAD,PSD,MS,REJANE DIAS,0.3333333333333333
204496,CELSO SABINO,PSDB,PA,"JHC, TABATA AMARAL, FELIPE CARRERAS, JOÃO H. CAMPOS, PROFESSOR ISRAEL BATISTA, ORLANDO SILVA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, PAULÃO, LÍDICE DA MATA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.05222734254992319
204536,KIM KATAGUIRI,DEM,SP,"JHC, TABATA AMARAL, FELIPE CARRERAS, JOÃO H. CAMPOS, PROFESSOR ISRAEL BATISTA, ORLANDO SILVA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, PAULÃO, LÍDICE DA MATA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, BOHN GASS",0.2522273425499232
204576,JOÃO ROMA,PRB,BA,"JHC, TABATA AMARAL, FELIPE CARRERAS, JOÃO H. CAMPOS, PROFESSOR ISRAEL BATISTA, ORLANDO SILVA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, PAULÃO, LÍDICE DA MATA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, LUIZ FLÁVIO GOMES, MARCELO FREIXO, ERIKA KOKAY, JOENIA WAPICHANA, DANILO CABRAL",0.1431364334590141
74043,WELLINGTON ROBERTO,PL,PB,NELSON PELLEGRINO,0.5
204528,ADRIANA VENTURA,NOVO,SP,"JOÃO H. CAMPOS, JHC, LEANDRE",0.21428571428571427
204556,MARCELO RAMOS,PL,AM,JESUS SÉRGIO,0.25
160532,ELI CORRÊA FILHO,DEM,SP,"ZÉ NETO, PAULO GUEDES",0.16666666666666666
204457,JUNINHO DO PNEU,DEM,RJ,"PADRE JOÃO, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.5046082949308756
204452,MÁRCIO LABRE,PSL,RJ,"PADRE JOÃO, JORGE SOLLA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, RODRIGO AGOSTINHO",0.7480865558004408
204454,DANIEL SILVEIRA,PSL,RJ,"PAULO TEIXEIRA, PERPÉTUA ALMEIDA, LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, JORGE SOLLA, PAULO RAMOS, SUBTENENTE GONZAGA",0.1431364334590141
204451,DELEGADO ANTÔNIO FURTADO,PSL,RJ,"PAULO TEIXEIRA, PERPÉTUA ALMEIDA",0.09090909090909091
74693,RODRIGO MAIA,DEM,RJ,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
73788,RICARDO BARROS,PP,PR,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.05222734254992319
204353,ALINE GURGEL,PRB,AP,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.5046082949308756
204412,DR. ZACHARIAS CALIL,DEM,GO,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.05222734254992319
204459,DANIELA DO WAGUINHO,MDB,RJ,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
178839,JÉSSICA SALES,MDB,AC,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
74075,ELCIONE BARBALHO,MDB,PA,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
178953,EXPEDITO NETTO,PSD,RO,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
108338,JAQUELINE CASSOL,PP,RO,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, FELIPE CARRERAS",0.11571940604198667
178959,HIRAN GONÇALVES,PP,RR,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
178843,MARX BELTRÃO,PSD,AL,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
160600,ARTHUR OLIVEIRA MAIA,DEM,BA,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, PERPÉTUA ALMEIDA",0.33794162826420887
160619,JOSÉ NUNES,PSD,BA,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
92102,LEUR LOMANTO JÚNIOR,DEM,BA,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, PERPÉTUA ALMEIDA",0.17127496159754224
178858,MÁRIO NEGROMONTE JR.,PP,BA,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
178863,ULDURICO JUNIOR,PROS,BA,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO",0.004608294930875576
204548,HEITOR FREIRE,PSL,CE,"LEANDRE, SILVIA CRISTINA, JESUS SÉRGIO, CAMILO CAPIBERIBE, JHC, ALICE PORTUGAL, DANIEL ALMEIDA, FÉLIX MENDONÇA JÚNIOR, NELSON PELLEGRINO, ANDRÉ FIGUEIREDO, CÉLIO STUDART, LEÔNIDAS CRISTINO, WOLNEY QUEIROZ, JOÃO H. CAMPOS, PAULÃO, LÍDICE DA MATA, PROFESSOR ISRAEL BATISTA, JÚLIO DELGADO, TALÍRIA PETRONE, ARLINDO CHINAGLIA, CARLOS ZARATTINI, IVAN VALENTE, ROSANA VALLE, TABATA AMARAL, ALIEL MACHADO, HEITOR SCHUCH, MARCON, MARIA DO ROSÁRIO, RODRIGO AGOSTINHO",0.04808655580044079
