bloco_partido,cargo,id,nome,partido,uf,casa
"Bloco PP, MDB, PTB",Líder,160541,ARTHUR LIRA,PP,AL,camara
"Bloco PP, MDB, PTB",Vice-líder,178975,BALEIA ROSSI,MDB,SP,camara
"Bloco PP, MDB, PTB",Vice-líder,204459,DANIELA DO WAGUINHO,MDB,RJ,camara
"Bloco PP, MDB, PTB",Vice-líder,171623,FABIO REIS,MDB,SE,camara
"Bloco PP, MDB, PTB",Vice-líder,178954,LUCIO MOSQUINI,MDB,RO,camara
"Bloco PP, MDB, PTB",Vice-líder,179001,MÁRCIO BIOLCHI,MDB,RS,camara
"Bloco PP, MDB, PTB",Vice-líder,204549,AJ ALBUQUERQUE,PP,CE,camara
"Bloco PP, MDB, PTB",Vice-líder,66828,FAUSTO PINATO,PP,SP,camara
"Bloco PP, MDB, PTB",Vice-líder,151208,LAERCIO OLIVEIRA,PP,SE,camara
"Bloco PP, MDB, PTB",Vice-líder,204406,PEDRO WESTPHALEN,PP,RS,camara
"Bloco PP, MDB, PTB",Vice-líder,178884,HILDO ROCHA,MDB,MA,camara
"Bloco PP, MDB, PTB",Vice-líder,178959,HIRAN GONÇALVES,PP,RR,camara
"Bloco PP, MDB, PTB",Vice-líder,93083,CACÁ LEÃO,PP,BA,camara
"Bloco PP, MDB, PTB",Vice-líder,204430,MARGARETE COELHO,PP,PI,camara
"Bloco PP, MDB, PTB",Vice-líder,141427,FÁBIO RAMALHO,MDB,MG,camara
"Bloco PP, MDB, PTB",Vice-líder,204380,CELINA LEÃO,PP,DF,camara
"Bloco PP, MDB, PTB",Vice-líder,108338,JAQUELINE CASSOL,PP,RO,camara
"Bloco PP, MDB, PTB",Vice-líder,204500,EDUARDO COSTA,PTB,PA,camara
"Bloco PP, MDB, PTB",Vice-líder,122974,PEDRO LUCAS FERNANDES ,PTB,MA,camara
"Bloco PP, MDB, PTB",Vice-líder,204539,HERCÍLIO COELHO DINIZ,MDB,MG,camara
"Bloco PP, MDB, PTB",Vice-líder,198783,EMANUEL PINHEIRO NETO,PTB,MT,camara
"Bloco PP, MDB, PTB",Vice-líder,204524,PINHEIRINHO,PP,MG,camara
PT,Líder,74400,PAULO PIMENTA,PT,RS,camara
PT,Vice-líder,73604,RUI FALCÃO,PT,SP,camara
PT,Vice-líder,204503,ALEXANDRE PADILHA,PT,SP,camara
PT,Vice-líder,160575,ERIKA KOKAY,PT,DF,camara
PT,Vice-líder,160604,PEDRO UCZAI,PT,SC,camara
PT,Vice-líder,178986,NILTO TATTO,PT,SP,camara
PT,Vice-líder,132504,ENIO VERRI,PT,PR,camara
PT,Vice-líder,204559,ZÉ NETO,PT,BA,camara
PT,Vice-líder,204495,AIRTON FALEIRO,PT,PA,camara
PT,Vice-líder,74161,REGINALDO LOPES,PT,MG,camara
PT,Vice-líder,74398,MARIA DO ROSÁRIO,PT,RS,camara
PT,Vice-líder,204480,ROGÉRIO CORREIA ,PT,MG,camara
PT,Vice-líder,160535,MARCON,PT,RS,camara
PT,Vice-líder,204428,MARÍLIA ARRAES,PT,PE,camara
PT,Vice-líder,178873,HELDER SALOMÃO,PT,ES,camara
PSL,Líder,164359,DELEGADO WALDIR,PSL,GO,camara
PSL,Vice-líder,204477,FELÍCIO LATERÇA,PSL,RJ,camara
PSL,Vice-líder,204479,NICOLETTI,PSL,RR,camara
PSL,Vice-líder,204462,CHRIS TONIETTO,PSL,RJ,camara
PSL,Vice-líder,204369,CAROLINE DE TONI,PSL,SC,camara
